generation,team_fitness_aggregated,asv_0_,asv_1_,team_fitness_0,team_0_asv_0,team_0_asv_1
0,4.693551315757685,4.693551315757685,4.693551315757685,0.23570226039551587
1,4.693551315757685,4.693551315757685,4.693551315757685,0.23570226039551587
2,4.693551315757685,4.693551315757685,4.693551315757685,0.23570226039551587
3,4.693551315757685,4.693551315757685,4.693551315757685,0.23570226039551587
4,4.693551315757685,4.693551315757685,4.693551315757685,0.23570226039551587
5,4.693551315757685,4.693551315757685,4.693551315757685,0.23570226039551587
6,4.693551315757685,4.693551315757685,4.693551315757685,0.23570226039551587
7,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
8,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
9,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
10,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
11,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
12,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
13,4.693551315757685,4.693551315757685,4.693551315757685,0.23570226039551587
14,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
15,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
16,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
17,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
18,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
19,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
20,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
21,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
22,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
23,4.693551315757685,4.693551315757685,4.693551315757685,0.23570226039551587
24,4.693551315757685,4.693551315757685,4.693551315757685,0.23570226039551587
25,4.693551315757685,4.693551315757685,4.693551315757685,0.23570226039551587
26,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
27,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
28,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
29,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
30,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
31,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
32,4.690054493579344,4.690054493579344,4.690054493579344,0.23570226039551587
